7064,2N2369A (A),19,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7064, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7064, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7064, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7064, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7064, 0, 16 ), "
7065,2N2369A (A),19,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7065, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7065, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7065, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7065, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7065, 0, 16 ), "
7066,2N2160 (A),49,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7066, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7066, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7066, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7066, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7066, 0, 16 ), "
7067,2N2647 (A),39,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7067, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7067, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7067, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7067, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7067, 0, 16 ), "
7068,2N2647 (A),39,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7068, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7068, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7068, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7068, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7068, 0, 16 ), "
7069,2N3440 (A),65,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7069, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7069, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7069, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7069, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7069, 0, 16 ), "
7070,2N3716,35,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7070, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7070, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7070, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7070, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7070, 0, 16 ), "
7071,2N3716,35,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7071, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7071, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7071, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7071, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7071, 0, 16 ), "
7072,2N3053 (A),49,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7072, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7072, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7072, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7072, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7072, 0, 16 ), "
7073,2N3819 (A),25,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 7073, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7073, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7073, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7073, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7073, 0, 16 ), "
7074,2N3702 (A),8,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7074, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7074, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7074, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7074, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7074, 0, 16 ), "
7075,2N3771G (A),290,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7075, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7075, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7075, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7075, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7075, 0, 16 ), "
7076,2N3771G (A),290,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7076, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7076, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7076, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7076, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7076, 0, 16 ), "
7077,2N3773 (A),30,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7077, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7077, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7077, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7077, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7077, 0, 16 ), "
7078,2N3819 (A),38,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 7078, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7078, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7078, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7078, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7078, 0, 16 ), "
7079,2N3899 (A),25,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7079, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7079, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7079, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7079, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7079, 0, 16 ), "
7080,2N3905 (A),6,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7080, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7080, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7080, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7080, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7080, 0, 16 ), "
7081,2N3791 (A),35,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7081, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7081, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7081, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7081, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7081, 0, 16 ), "
7082,2N3791 (A),35,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7082, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7082, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7082, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7082, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7082, 0, 16 ), "
7083,2N3055G (A),249,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7083, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7083, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7083, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7083, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7083, 0, 16 ), "
7084,2N5650 (A) SUSTITUTO 2SC1070,39,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7084, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7084, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7084, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7084, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7084, 0, 16 ), "
7085,2N4033 (A),75,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7085, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7085, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7085, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7085, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7085, 0, 16 ), "
7086,2N4093 (A),79,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7086, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7086, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7086, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7086, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7086, 0, 16 ), "
7087,2N4123 (A),5,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7087, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7087, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7087, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7087, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7087, 0, 16 ), "
7088,2N4400 (A),6,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7088, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7088, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7088, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7088, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7088, 0, 16 ), "
7089,2N4410 (A),20,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7089, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7089, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7089, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7089, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7089, 0, 16 ), "
7090,2N4427 (A),39,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7090, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7090, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7090, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7090, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7090, 0, 16 ), "
7091,2N4401G (A),6,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7091, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7091, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7091, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7091, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7091, 0, 16 ), "
7092,2N4923 (A),10,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7092, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7092, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7092, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7092, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7092, 0, 16 ), "
7093,2N4947 (A),45,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7093, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7093, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7093, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7093, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7093, 0, 16 ), "
7094,2N4403 (A),7,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7094, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7094, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7094, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7094, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7094, 0, 16 ), "
7095,2N4924 (A),79,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7095, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7095, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7095, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7095, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7095, 0, 16 ), "
7096,2N5064G (A),13,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 7096, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7096, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7096, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7096, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7096, 0, 16 ), "
7097,2N5064G (A),13,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 7097, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7097, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7097, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7097, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7097, 0, 16 ), "
7098,2N5401 (A),8,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7098, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7098, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7098, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7098, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7098, 0, 16 ), "
7099,2N5061 (A),15,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 7099, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7099, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7099, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7099, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7099, 0, 16 ), "
7100,2N5638 (A),35,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7100, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7100, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7100, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7100, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7100, 0, 16 ), "
7101,2N5062G (A),26,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 7101, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7101, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7101, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7101, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7101, 0, 16 ), "
7102,2N5087 (A),65,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7102, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7102, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7102, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7102, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7102, 0, 16 ), "
7103,2N5088 (A),7,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7103, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7103, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7103, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7103, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7103, 0, 16 ), "
7104,2N5460 (A),10,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 7104, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7104, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7104, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7104, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7104, 0, 16 ), "
7105,2N5192G,28,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7105, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7105, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7105, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7105, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7105, 0, 16 ), "
7106,2N5193 (A),20,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7106, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7106, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7106, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7106, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7106, 0, 16 ), "
7107,2N5415 (A),48,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7107, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7107, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7107, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7107, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7107, 0, 16 ), "
7108,2N5457 (A),18,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 7108, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7108, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7108, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7108, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7108, 0, 16 ), "
7109,2N5459 (A),28,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7109, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7109, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7109, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7109, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7109, 0, 16 ), "
7110,2N5484 (A),13,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7110, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7110, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7110, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7110, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7110, 0, 16 ), "
7111,2N5551 (A),10,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7111, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7111, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7111, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7111, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7111, 0, 16 ), "
7112,2N5550 (A),7,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7112, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7112, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7112, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7112, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7112, 0, 16 ), "
7113,2N5550 (A),7,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7113, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7113, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7113, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7113, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7113, 0, 16 ), "
7114,2N5458 (A),22,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7114, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7114, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7114, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7114, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7114, 0, 16 ), "
7115,2N5551G (A),7,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7115, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7115, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7115, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7115, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7115, 0, 16 ), "
7116,2N5886 (A),115,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7116, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7116, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7116, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7116, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7116, 0, 16 ), "
7117,2N5060 (A) SUSTITUTO NTE5400,16,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7117, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7117, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7117, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7117, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7117, 0, 16 ), "
7118,2N6027G (A),15,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7118, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7118, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7118, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7118, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7118, 0, 16 ), "
7119,2N6073 (A),16,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7119, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7119, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7119, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7119, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7119, 0, 16 ), "
7120,Cargador para bafle 15v 1000 MA 09-6080 Mitzu,115,Energia,Eliminador_voltaje,,"( NOW(), 20, NOW(), 20, 7120, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7120, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7120, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7120, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7120, 0, 16 ), "
7121,PORTA FUSIBLE AUTOMOTRIZ 100A AZUL 10-21100BL MITZ,95,Audio Car o automotriz,Fusibles,,"( NOW(), 20, NOW(), 20, 7121, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7121, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7121, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7121, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7121, 0, 16 ), "
7122,EXTENSIÃ“N DE AUDIO  2RCA PLUG A 3.5MM ST 1.80M 11,20,Cables y Alambres,CABLES AUDIO,,"( NOW(), 20, NOW(), 20, 7122, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7122, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7122, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7122, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7122, 0, 16 ), "
7123,EXT. 1.80MT PLUG 3.5MM A PLUG 3.5MM 11-1005 MITZU,20,Cables y Alambres,CABLES AUDIO,,"( NOW(), 20, NOW(), 20, 7123, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7123, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7123, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7123, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7123, 0, 16 ), "
7124,EXT. 1.80 PLUG 3.5MM A  3.5MM  ST 11-1005RD MITZU,25,Cables y Alambres,CABLES DE AUDIO,,"( NOW(), 20, NOW(), 20, 7124, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7124, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7124, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7124, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7124, 0, 16 ), "
7125,EXT. 1.80MT PLUG 2RCA A PLUG 2RCA ROJO 11-1096R MI,30,Cables y Alambres,CABLES DE AUDIO,,"( NOW(), 20, NOW(), 20, 7125, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7125, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7125, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7125, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7125, 0, 16 ), "
7126,2N6028G (A),79,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7126, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7126, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7126, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7126, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7126, 0, 16 ), "
7127,2N6044 (A),30,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7127, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7127, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7127, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7127, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7127, 0, 16 ), "
7128,2N6075 (A),18,Circuitos Integrados y Transistores,Triac,,"( NOW(), 20, NOW(), 20, 7128, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7128, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7128, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7128, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7128, 0, 16 ), "
7129,2N6052 (A),39,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7129, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7129, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7129, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7129, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7129, 0, 16 ), "
7130,2N6028G (A),49,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7130, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7130, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7130, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7130, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7130, 0, 16 ), "
7131,2N6053 (A),38,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7131, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7131, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7131, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7131, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7131, 0, 16 ), "
7132,2N3906 ,6,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7132, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7132, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7132, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7132, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7132, 0, 16 ), "
7133,2N3904,6,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7133, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7133, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7133, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7133, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7133, 0, 16 ), "
7134,2N2222 (A),5,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7134, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7134, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7134, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7134, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7134, 0, 16 ), "
7135,PT1300 ,30,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7135, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7135, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7135, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7135, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7135, 0, 16 ), "
